25/07/2020,"03 , 18 , 36 , 52 , 54 , 57"
23/03/2016,"14 , 20 , 21 , 36 , 47 , 58"
20/03/2016,"17 , 22 , 29 , 32 , 38 , 46"
19/03/2016,"11 , 29 , 45 , 49 , 51 , 52"
16/03/2016,"12 , 13 , 16 , 21 , 27 , 50"
13/03/2016,"05 , 08 , 35 , 36 , 46 , 47"
12/03/2016,"11 , 25 , 28 , 40 , 42 , 45"
09/03/2016,"04 , 11 , 33 , 39 , 43 , 44"
06/03/2016,"17 , 18 , 32 , 42 , 49 , 52"
05/03/2016,"10 , 19 , 26 , 42 , 44 , 45"
02/03/2016,"08 , 19 , 25 , 26 , 31 , 35"
01/03/2016,"12 , 14 , 15 , 24 , 30 , 44"
28/02/2016,"03 , 11 , 15 , 26 , 34 , 37"
27/02/2016,"14 , 19 , 30 , 33 , 44 , 52"
24/02/2016,"08 , 16 , 27 , 33 , 48 , 57"
23/02/2016,"19 , 29 , 39 , 48 , 55 , 58"
21/02/2016,"20 , 32 , 39 , 43 , 53 , 58"
20/02/2016,"03 , 10 , 21 , 27 , 42 , 50"
17/02/2016,"03 , 06 , 13 , 31 , 52 , 54"
16/02/2016,"08 , 15 , 31 , 36 , 55 , 56"
14/02/2016,"10 , 11 , 24 , 25 , 34 , 44"
13/02/2016,"07 , 13 , 16 , 23 , 28 , 29"
10/02/2016,"13 , 27 , 31 , 40 , 46 , 55"
09/02/2016,"37 , 43 , 44 , 48 , 53 , 55"
07/02/2016,"27 , 33 , 36 , 50 , 51 , 57"
06/02/2016,"17 , 20 , 25 , 43 , 48 , 52"
03/02/2016,"02 , 06 , 09 , 21 , 26 , 29"
31/01/2016,"03 , 05 , 26 , 28 , 47 , 50"
30/01/2016,"01 , 10 , 12 , 34 , 36 , 49"
27/01/2016,"04 , 07 , 10 , 14 , 29 , 34"
26/01/2016,"16 , 35 , 36 , 37 , 47 , 53"
24/01/2016,"02 , 16 , 33 , 44 , 54 , 56"
23/01/2016,"03 , 04 , 25 , 28 , 31 , 57"
20/01/2016,"04 , 05 , 40 , 46 , 52 , 55"
17/01/2016,"14 , 15 , 17 , 34 , 51 , 55"
16/01/2016,"07 , 10 , 24 , 36 , 37 , 45"
13/01/2016,"14 , 29 , 39 , 43 , 45 , 47"
10/01/2016,"01 , 11 , 14 , 32 , 45 , 55"
09/01/2016,"13 , 16 , 25 , 32 , 33 , 47"
06/01/2016,"07 , 13 , 16 , 19 , 26 , 42"
05/01/2016,"19 , 20 , 23 , 25 , 29 , 54"
03/01/2016,"05 , 26 , 27 , 28 , 33 , 51"
02/01/2016,"01 , 21 , 29 , 34 , 57 , 58"
30/12/2015,"06 , 07 , 31 , 50 , 52 , 55"
29/12/2015,"05 , 12 , 21 , 30 , 31 , 46"
27/12/2015,"13 , 15 , 20 , 23 , 52 , 57"
26/12/2015,"08 , 23 , 31 , 32 , 42 , 45"
23/12/2015,"10 , 21 , 25 , 30 , 45 , 46"
20/12/2015,"04 , 11 , 26 , 33 , 46 , 47"
19/12/2015,"15 , 16 , 25 , 26 , 40 , 57"
16/12/2015,"01 , 19 , 32 , 38 , 51 , 58"
13/12/2015,"04 , 12 , 17 , 38 , 39 , 41"
12/12/2015,"07 , 16 , 22 , 48 , 53 , 56"
09/12/2015,"06 , 18 , 46 , 47 , 56 , 58"
06/12/2015,"06 , 23 , 24 , 32 , 34 , 57"
05/12/2015,"35 , 38 , 41 , 42 , 43 , 52"
02/12/2015,"20 , 21 , 24 , 45 , 49 , 52"
01/12/2015,"22 , 33 , 40 , 50 , 54 , 56"
29/11/2015,"27 , 41 , 48 , 49 , 51 , 58"
28/11/2015,"03 , 11 , 18 , 35 , 47 , 56"
25/11/2015,"15 , 24 , 27 , 41 , 48 , 58"
24/11/2015,"04 , 06 , 24 , 27 , 43 , 49"
22/11/2015,"05 , 26 , 28 , 46 , 51 , 53"
21/11/2015,"09 , 12 , 37 , 41 , 45 , 47"
18/11/2015,"01 , 07 , 12 , 29 , 34 , 41"
15/11/2015,"05 , 09 , 14 , 41 , 44 , 55"
14/11/2015,"21 , 27 , 39 , 50 , 51 , 53"
11/11/2015,"06 , 14 , 18 , 35 , 50 , 54"
08/11/2015,"33 , 47 , 49 , 53 , 56 , 57"
07/11/2015,"27 , 29 , 34 , 41 , 50 , 52"
04/11/2015,"05 , 24 , 32 , 38 , 49 , 53"
03/11/2015,"03 , 15 , 17 , 23 , 25 , 27"
01/11/2015,"03 , 15 , 37 , 50 , 55 , 56"
31/10/2015,"03 , 13 , 22 , 40 , 44 , 47"
28/10/2015,"31 , 32 , 36 , 43 , 48 , 58"
27/10/2015,"01 , 04 , 33 , 35 , 37 , 54"
25/10/2015,"15 , 17 , 20 , 43 , 54 , 58"
24/10/2015,"01 , 08 , 23 , 44 , 45 , 54"
21/10/2015,"08 , 13 , 14 , 27 , 30 , 45"
18/10/2015,"14 , 18 , 31 , 41 , 44 , 57"
17/10/2015,"27 , 28 , 41 , 43 , 44 , 56"
14/10/2015,"10 , 22 , 27 , 38 , 43 , 53"
11/10/2015,"24 , 45 , 46 , 51 , 54 , 55"
10/10/2015,"04 , 05 , 11 , 38 , 51 , 56"
07/10/2015,"11 , 15 , 29 , 49 , 52 , 55"
06/10/2015,"21 , 37 , 38 , 40 , 43 , 54"
04/10/2015,"19 , 25 , 33 , 49 , 55 , 57"
03/10/2015,"06 , 12 , 20 , 39 , 50 , 55"
30/09/2015,"08 , 10 , 24 , 30 , 36 , 44"
29/09/2015,"09 , 28 , 29 , 34 , 37 , 38"
27/09/2015,"03 , 04 , 05 , 36 , 44 , 46"
26/09/2015,"05 , 20 , 22 , 28 , 38 , 57"
23/09/2015,"12 , 13 , 14 , 26 , 27 , 39"
20/09/2015,"06 , 13 , 22 , 44 , 45 , 55"
19/09/2015,"01 , 24 , 37 , 44 , 49 , 57"
16/09/2015,"01 , 09 , 23 , 32 , 44 , 55"
13/09/2015,"01 , 35 , 40 , 46 , 52 , 54"
12/09/2015,"11 , 20 , 29 , 35 , 37 , 39"
09/09/2015,"02 , 03 , 34 , 41 , 49 , 57"
06/09/2015,"01 , 15 , 18 , 23 , 24 , 57"
05/09/2015,"05 , 24 , 30 , 39 , 45 , 48"
02/09/2015,"12 , 14 , 46 , 51 , 52 , 57"
01/09/2015,"07 , 09 , 20 , 30 , 37 , 38"
30/08/2015,"01 , 04 , 09 , 15 , 56 , 57"
29/08/2015,"06 , 12 , 15 , 34 , 37 , 44"
26/08/2015,"26 , 37 , 44 , 45 , 47 , 48"
23/08/2015,"06 , 08 , 12 , 39 , 49 , 58"
22/08/2015,"08 , 31 , 32 , 33 , 43 , 49"
19/08/2015,"27 , 30 , 34 , 39 , 47 , 48"
16/08/2015,"16 , 19 , 21 , 23 , 25 , 57"
15/08/2015,"01 , 07 , 12 , 28 , 35 , 40"
12/08/2015,"06 , 25 , 30 , 32 , 34 , 43"
09/08/2015,"08 , 17 , 21 , 30 , 32 , 41"
08/08/2015,"07 , 08 , 18 , 40 , 43 , 56"
05/08/2015,"03 , 10 , 22 , 23 , 29 , 46"
04/08/2015,"07 , 11 , 14 , 19 , 47 , 51"
02/08/2015,"28 , 32 , 45 , 50 , 54 , 57"
01/08/2015,"01 , 17 , 21 , 25 , 33 , 46"
29/07/2015,"02 , 32 , 33 , 40 , 46 , 55"
28/07/2015,"01 , 12 , 16 , 24 , 52 , 53"
26/07/2015,"01 , 14 , 23 , 25 , 30 , 48"
25/07/2015,"08 , 10 , 12 , 27 , 29 , 38"
22/07/2015,"09 , 15 , 29 , 34 , 51 , 56"
19/07/2015,"04 , 25 , 29 , 47 , 54 , 55"
18/07/2015,"03 , 04 , 12 , 49 , 50 , 53"
15/07/2015,"02 , 10 , 19 , 30 , 32 , 38"
12/07/2015,"11 , 20 , 27 , 37 , 46 , 48"
11/07/2015,"01 , 07 , 09 , 20 , 27 , 57"
08/07/2015,"27 , 30 , 42 , 51 , 54 , 58"
05/07/2015,"08 , 09 , 21 , 30 , 35 , 56"
04/07/2015,"22 , 25 , 26 , 46 , 51 , 52"
01/07/2015,"02 , 07 , 16 , 23 , 48 , 54"
28/06/2015,"03 , 08 , 24 , 25 , 26 , 41"
27/06/2015,"29 , 46 , 47 , 48 , 54 , 57"
24/06/2015,"01 , 05 , 25 , 49 , 51 , 54"
21/06/2015,"27 , 32 , 38 , 44 , 56 , 58"
20/06/2015,"02 , 04 , 11 , 31 , 45 , 53"
17/06/2015,"17 , 27 , 36 , 43 , 46 , 47"
14/06/2015,"08 , 13 , 20 , 31 , 35 , 44"
13/06/2015,"01 , 11 , 22 , 31 , 36 , 40"
10/06/2015,"03 , 07 , 19 , 30 , 42 , 49"
07/06/2015,"14 , 18 , 31 , 39 , 44 , 52"
06/06/2015,"39 , 40 , 41 , 45 , 56 , 58"
03/06/2015,"05 , 16 , 23 , 28 , 55 , 57"
02/06/2015,"05 , 26 , 31 , 40 , 44 , 57"
31/05/2015,"07 , 11 , 21 , 25 , 35 , 39"
30/05/2015,"06 , 19 , 25 , 39 , 46 , 58"
27/05/2015,"15 , 17 , 19 , 27 , 36 , 46"
26/05/2015,"03 , 04 , 23 , 33 , 35 , 58"
24/05/2015,"02 , 19 , 25 , 53 , 57 , 58"
23/05/2015,"25 , 42 , 44 , 48 , 50 , 54"
20/05/2015,"11 , 14 , 15 , 31 , 56 , 58"
17/05/2015,"21 , 24 , 25 , 28 , 31 , 51"
16/05/2015,"09 , 29 , 30 , 31 , 37 , 42"
13/05/2015,"02 , 04 , 28 , 36 , 52 , 53"
10/05/2015,"20 , 35 , 36 , 39 , 45 , 53"
09/05/2015,"19 , 29 , 32 , 35 , 43 , 48"
06/05/2015,"06 , 25 , 26 , 41 , 49 , 52"
05/05/2015,"03 , 13 , 24 , 27 , 28 , 31"
03/05/2015,"18 , 20 , 22 , 38 , 47 , 58"
02/05/2015,"02 , 09 , 32 , 41 , 47 , 56"
29/04/2015,"04 , 05 , 06 , 29 , 32 , 44"
28/04/2015,"26 , 33 , 34 , 38 , 44 , 51"
26/04/2015,"16 , 26 , 28 , 37 , 43 , 56"
25/04/2015,"09 , 11 , 25 , 26 , 29 , 45"
22/04/2015,"07 , 12 , 16 , 24 , 31 , 58"
19/04/2015,"09 , 36 , 40 , 44 , 50 , 57"
18/04/2015,"01 , 42 , 48 , 53 , 57 , 58"
15/04/2015,"06 , 13 , 18 , 24 , 35 , 50"
12/04/2015,"07 , 14 , 40 , 41 , 48 , 53"
11/04/2015,"08 , 35 , 38 , 48 , 49 , 58"
08/04/2015,"14 , 20 , 31 , 40 , 50 , 56"
07/04/2015,"08 , 20 , 24 , 32 , 33 , 54"
05/04/2015,"05 , 07 , 11 , 38 , 44 , 51"
04/04/2015,"32 , 33 , 39 , 41 , 54 , 56"
01/04/2015,"12 , 14 , 22 , 27 , 31 , 46"
31/03/2015,"01 , 04 , 10 , 21 , 48 , 54"
29/03/2015,"02 , 19 , 24 , 27 , 39 , 49"
28/03/2015,"13 , 14 , 15 , 32 , 47 , 54"
25/03/2015,"10 , 15 , 26 , 41 , 53 , 55"
22/03/2015,"06 , 23 , 42 , 43 , 45 , 56"
21/03/2015,"06 , 22 , 33 , 34 , 39 , 45"
18/03/2015,"14 , 16 , 18 , 32 , 48 , 54"
15/03/2015,"07 , 12 , 13 , 24 , 32 , 57"
14/03/2015,"05 , 10 , 19 , 24 , 26 , 33"
11/03/2015,"18 , 19 , 27 , 32 , 36 , 39"
08/03/2015,"02 , 09 , 24 , 31 , 49 , 53"
07/03/2015,"06 , 21 , 26 , 35 , 41 , 42"
04/03/2015,"04 , 07 , 09 , 20 , 30 , 39"
03/03/2015,"18 , 22 , 36 , 48 , 54 , 55"
01/03/2015,"14 , 30 , 41 , 49 , 54 , 58"
28/02/2015,"19 , 28 , 38 , 43 , 53 , 55"
25/02/2015,"03 , 07 , 24 , 26 , 33 , 51"
24/02/2015,"08 , 13 , 14 , 17 , 31 , 54"
22/02/2015,"01 , 22 , 29 , 47 , 55 , 56"
21/02/2015,"05 , 19 , 21 , 51 , 54 , 55"
18/02/2015,"10 , 13 , 36 , 40 , 50 , 56"
17/02/2015,"21 , 27 , 30 , 42 , 52 , 57"
15/02/2015,"25 , 35 , 39 , 43 , 45 , 48"
14/02/2015,"09 , 13 , 21 , 28 , 29 , 34"
11/02/2015,"08 , 17 , 20 , 31 , 52 , 54"
08/02/2015,"14 , 19 , 30 , 45 , 50 , 57"
07/02/2015,"12 , 18 , 20 , 27 , 42 , 47"
04/02/2015,"07 , 19 , 37 , 41 , 47 , 58"
03/02/2015,"09 , 15 , 18 , 38 , 52 , 57"
01/02/2015,"12 , 24 , 25 , 51 , 52 , 57"
31/01/2015,"02 , 12 , 36 , 45 , 53 , 58"
28/01/2015,"04 , 05 , 15 , 18 , 24 , 25"
27/01/2015,"14 , 16 , 17 , 24 , 39 , 57"
25/01/2015,"12 , 13 , 15 , 22 , 24 , 46"
24/01/2015,"05 , 10 , 21 , 23 , 29 , 54"
21/01/2015,"24 , 42 , 44 , 48 , 53 , 55"
18/01/2015,"06 , 09 , 12 , 13 , 20 , 26"
17/01/2015,"08 , 10 , 12 , 34 , 47 , 49"
14/01/2015,"06 , 08 , 26 , 45 , 47 , 51"
11/01/2015,"06 , 12 , 23 , 46 , 48 , 56"
10/01/2015,"10 , 12 , 33 , 40 , 45 , 46"
07/01/2015,"03 , 09 , 27 , 42 , 43 , 56"
06/01/2015,"02 , 06 , 22 , 36 , 46 , 55"
04/01/2015,"06 , 12 , 14 , 18 , 33 , 57"
03/01/2015,"06 , 14 , 31 , 32 , 40 , 54"
31/12/2014,"04 , 12 , 25 , 38 , 40 , 49"
30/12/2014,"11 , 23 , 25 , 46 , 49 , 54"
28/12/2014,"11 , 19 , 24 , 30 , 37 , 41"
27/12/2014,"01 , 08 , 16 , 20 , 38 , 39"
24/12/2014,"01 , 09 , 15 , 17 , 50 , 53"
21/12/2014,"02 , 11 , 22 , 44 , 49 , 54"
20/12/2014,"09 , 14 , 18 , 34 , 46 , 53"
17/12/2014,"08 , 24 , 26 , 32 , 46 , 48"
14/12/2014,"07 , 23 , 30 , 32 , 49 , 55"
13/12/2014,"02 , 12 , 29 , 31 , 34 , 55"
10/12/2014,"12 , 17 , 24 , 34 , 36 , 58"
07/12/2014,"03 , 18 , 20 , 23 , 39 , 54"
06/12/2014,"07 , 22 , 23 , 46 , 49 , 57"
03/12/2014,"22 , 31 , 38 , 42 , 45 , 50"
02/12/2014,"12 , 14 , 20 , 31 , 38 , 47"
30/11/2014,"01 , 35 , 40 , 42 , 47 , 49"
29/11/2014,"04 , 15 , 17 , 27 , 29 , 44"
26/11/2014,"06 , 10 , 42 , 46 , 49 , 54"
25/11/2014,"17 , 18 , 24 , 42 , 47 , 50"
23/11/2014,"15 , 17 , 18 , 49 , 52 , 58"
22/11/2014,"11 , 12 , 21 , 33 , 47 , 50"
19/11/2014,"09 , 13 , 21 , 24 , 36 , 53"
16/11/2014,"20 , 27 , 32 , 39 , 54 , 57"
15/11/2014,"14 , 22 , 27 , 32 , 34 , 58"
12/11/2014,"17 , 24 , 31 , 37 , 43 , 53"
09/11/2014,"05 , 06 , 21 , 27 , 33 , 51"
08/11/2014,"13 , 17 , 20 , 33 , 34 , 39"
05/11/2014,"07 , 10 , 19 , 28 , 41 , 42"
04/11/2014,"12 , 14 , 19 , 28 , 29 , 32"
02/11/2014,"01 , 04 , 06 , 36 , 38 , 44"
01/11/2014,"05 , 15 , 30 , 34 , 39 , 51"
29/10/2014,"08 , 10 , 11 , 36 , 39 , 44"
28/10/2014,"12 , 17 , 20 , 26 , 36 , 46"
26/10/2014,"36 , 37 , 44 , 46 , 55 , 58"
25/10/2014,"02 , 06 , 10 , 16 , 24 , 54"
22/10/2014,"13 , 16 , 20 , 22 , 29 , 40"
19/10/2014,"03 , 06 , 09 , 36 , 52 , 53"
18/10/2014,"06 , 15 , 44 , 45 , 54 , 58"
15/10/2014,"01 , 17 , 21 , 24 , 48 , 54"
12/10/2014,"20 , 23 , 28 , 39 , 41 , 47"
11/10/2014,"20 , 22 , 27 , 30 , 49 , 54"
08/10/2014,"02 , 18 , 27 , 29 , 47 , 57"
07/10/2014,"04 , 11 , 15 , 28 , 39 , 57"
05/10/2014,"04 , 06 , 13 , 14 , 26 , 55"
04/10/2014,"03 , 12 , 16 , 38 , 47 , 52"
01/10/2014,"03 , 16 , 24 , 40 , 43 , 44"
30/09/2014,"02 , 06 , 11 , 17 , 47 , 49"
28/09/2014,"02 , 03 , 26 , 35 , 45 , 48"
27/09/2014,"02 , 19 , 31 , 39 , 46 , 49"
24/09/2014,"01 , 15 , 25 , 37 , 48 , 56"
21/09/2014,"03 , 04 , 10 , 13 , 46 , 57"
20/09/2014,"19 , 23 , 31 , 33 , 51 , 54"
17/09/2014,"01 , 02 , 14 , 33 , 37 , 46"
14/09/2014,"12 , 14 , 15 , 21 , 36 , 47"
13/09/2014,"02 , 05 , 07 , 21 , 44 , 48"
10/09/2014,"05 , 21 , 23 , 33 , 42 , 55"
07/09/2014,"01 , 03 , 13 , 30 , 44 , 58"
06/09/2014,"04 , 15 , 39 , 44 , 51 , 57"
03/09/2014,"01 , 08 , 34 , 39 , 46 , 55"
02/09/2014,"05 , 22 , 24 , 26 , 42 , 46"
31/08/2014,"15 , 17 , 19 , 39 , 51 , 52"
30/08/2014,"02 , 20 , 45 , 49 , 54 , 55"
27/08/2014,"12 , 13 , 15 , 24 , 29 , 31"
26/08/2014,"11 , 24 , 31 , 38 , 40 , 53"
24/08/2014,"08 , 11 , 13 , 31 , 33 , 54"
23/08/2014,"29 , 30 , 36 , 42 , 46 , 53"
20/08/2014,"09 , 17 , 21 , 30 , 39 , 42"
17/08/2014,"21 , 34 , 36 , 47 , 50 , 53"
16/08/2014,"14 , 25 , 28 , 42 , 48 , 55"
13/08/2014,"01 , 15 , 42 , 44 , 49 , 54"
10/08/2014,"04 , 07 , 24 , 34 , 40 , 48"
09/08/2014,"10 , 18 , 30 , 50 , 56 , 57"
06/08/2014,"24 , 30 , 36 , 45 , 52 , 56"
05/08/2014,"09 , 12 , 18 , 19 , 20 , 51"
03/08/2014,"02 , 07 , 10 , 22 , 38 , 54"
02/08/2014,"10 , 13 , 26 , 40 , 47 , 53"
30/07/2014,"25 , 32 , 44 , 52 , 54 , 58"
27/07/2014,"04 , 06 , 29 , 33 , 36 , 45"
26/07/2014,"06 , 15 , 16 , 31 , 38 , 44"
23/07/2014,"15 , 22 , 23 , 29 , 34 , 44"
20/07/2014,"19 , 29 , 37 , 46 , 51 , 54"
19/07/2014,"02 , 15 , 35 , 44 , 53 , 54"
16/07/2014,"11 , 20 , 29 , 39 , 49 , 58"
13/07/2014,"01 , 20 , 25 , 26 , 42 , 44"
12/07/2014,"12 , 26 , 35 , 37 , 39 , 46"
09/07/2014,"12 , 21 , 25 , 37 , 39 , 58"
06/07/2014,"01 , 07 , 15 , 29 , 36 , 37"
05/07/2014,"10 , 19 , 27 , 29 , 34 , 48"
02/07/2014,"22 , 23 , 30 , 31 , 41 , 43"
29/06/2014,"04 , 09 , 10 , 11 , 49 , 52"
28/06/2014,"15 , 42 , 49 , 54 , 55 , 56"
25/06/2014,"21 , 24 , 26 , 30 , 45 , 57"
24/06/2014,"05 , 09 , 17 , 28 , 32 , 48"
22/06/2014,"07 , 19 , 20 , 26 , 37 , 54"
21/06/2014,"03 , 06 , 21 , 39 , 52 , 54"
18/06/2014,"12 , 26 , 31 , 41 , 51 , 52"
15/06/2014,"05 , 07 , 15 , 22 , 31 , 55"
14/06/2014,"17 , 19 , 20 , 32 , 50 , 53"
11/06/2014,"28 , 30 , 31 , 35 , 36 , 47"
08/06/2014,"01 , 24 , 30 , 36 , 47 , 49"
07/06/2014,"14 , 16 , 20 , 44 , 57 , 58"
04/06/2014,"08 , 16 , 18 , 29 , 37 , 40"
03/06/2014,"07 , 09 , 21 , 35 , 44 , 52"
01/06/2014,"06 , 12 , 16 , 28 , 37 , 42"
31/05/2014,"04 , 18 , 19 , 42 , 43 , 53"
28/05/2014,"20 , 23 , 27 , 50 , 55 , 56"
25/05/2014,"01 , 02 , 05 , 18 , 21 , 41"
24/05/2014,"16 , 20 , 22 , 24 , 28 , 34"
21/05/2014,"08 , 29 , 37 , 39 , 45 , 48"
18/05/2014,"13 , 24 , 42 , 49 , 53 , 55"
17/05/2014,"03 , 10 , 35 , 38 , 53 , 54"
14/05/2014,"10 , 25 , 39 , 45 , 52 , 55"
11/05/2014,"06 , 13 , 23 , 37 , 46 , 51"
10/05/2014,"17 , 23 , 38 , 42 , 43 , 49"
07/05/2014,"03 , 11 , 16 , 25 , 38 , 56"
06/05/2014,"04 , 07 , 18 , 32 , 40 , 41"
04/05/2014,"03 , 05 , 12 , 29 , 35 , 40"
03/05/2014,"01 , 08 , 16 , 35 , 41 , 43"
30/04/2014,"03 , 27 , 29 , 39 , 40 , 54"
29/04/2014,"07 , 10 , 16 , 36 , 51 , 57"
27/04/2014,"20 , 23 , 32 , 35 , 40 , 41"
26/04/2014,"14 , 17 , 27 , 31 , 37 , 43"
23/04/2014,"08 , 14 , 22 , 45 , 46 , 52"
20/04/2014,"01 , 04 , 06 , 11 , 25 , 30"
19/04/2014,"05 , 12 , 38 , 54 , 55 , 58"
16/04/2014,"15 , 26 , 32 , 40 , 47 , 54"
13/04/2014,"10 , 14 , 21 , 32 , 52 , 57"
12/04/2014,"08 , 09 , 21 , 26 , 31 , 37"
09/04/2014,"22 , 25 , 38 , 45 , 49 , 51"
08/04/2014,"06 , 14 , 42 , 45 , 50 , 58"
06/04/2014,"10 , 32 , 36 , 43 , 47 , 56"
05/04/2014,"01 , 06 , 20 , 26 , 50 , 53"
02/04/2014,"11 , 16 , 20 , 43 , 46 , 54"
30/03/2014,"04 , 32 , 44 , 49 , 52 , 55"
29/03/2014,"27 , 32 , 33 , 37 , 39 , 47"
26/03/2014,"03 , 22 , 28 , 31 , 40 , 55"
25/03/2014,"08 , 10 , 20 , 28 , 53 , 58"
